Team	Year	Position	Number	Name	Age	Game Started	Sub Ins	Goals	Total Shots	Shots on Target	Assists	Fouls	Fouls Suffered	Yellow cards	Red cards
Arsenal	s2010	Defender	3	Bacary Sagna	34	33	0	1	21	2	3	20	36	2	1
Arsenal	s2010	Defender	22	Gael Clichy	31	33	0	0	14	1	1	33	15	3	0
Arsenal	s2010	Defender	20	Johan Djourou	30	20	2	1	8	3	0	30	8	3	0
Arsenal	s2010	Defender	28	Kieran Gibbs	27	4	3	0	3	2	0	5	1	1	0
Arsenal	s2010	Defender	6	Laurent Koscielny	31	30	0	2	13	4	0	31	25	5	2
Arsenal	s2010	Defender	18	Sebastien Squillaci	36	20	2	1	10	4	0	11	8	1	0
Arsenal	s2010	Defender	5	Thomas Vermaelen	31	5	0	0	10	1	1	7	6	0	0
Arsenal	s2010	Forward	29	Marouane Chamakh	33	18	11	7	52	21	4	33	30	5	0
Arsenal	s2010	Forward	52	Nicklas Bendtner	29	3	14	2	19	10	1	8	4	2	0
Arsenal	s2010	Forward	10	Robin van Persie	33	19	6	18	97	43	7	32	19	4	0
Arsenal	s2010	Midfielder	16	Aaron Ramsey	26	5	2	1	10	2	0	5	1	1	0
Arsenal	s2010	Midfielder	2	Abou Diaby	31	13	3	2	16	5	3	16	7	1	1
Arsenal	s2010	Midfielder	17	Alex Song	29	30	1	4	21	7	2	69	40	7	1
Arsenal	s2010	Midfielder	23	Andrey Arshavin	36	25	12	6	70	26	11	30	28	1	0
Arsenal	s2010	Midfielder	4	Cesc Fabregas	30	22	3	3	71	25	11	26	54	5	0
Arsenal	s2010	Midfielder	15	Denilson	29	6	10	0	11	2	0	18	21	4	0
Arsenal	s2010	Midfielder	27	Emmanuel Eboue	33	8	5	1	5	1	0	8	13	4	0
Arsenal	s2010	Midfielder	19	Jack Wilshere	25	31	4	1	27	9	3	35	48	7	1
Arsenal	s2010	Midfielder	41	Jay Emmanuel-Thomas	26	0	1	0	0	0	0	0	0	0	0
Arsenal	s2010	Midfielder	8	Samir Nasri	29	28	2	10	81	34	1	18	17	4	0
Arsenal	s2010	Midfielder	14	Theo Walcott	28	19	9	9	68	28	7	4	24	0	0
Arsenal	s2010	Midfielder	7	Tomas Rosicky	36	8	13	0	24	7	1	11	12	3	0
Arsenal	s2011	Defender	11	Andre Santos	34	10	5	2	17	4	0	18	8	2	0
Arsenal	s2011	Defender	3	Bacary Sagna	34	20	1	1	11	2	2	12	26	2	0
Arsenal	s2011	Defender	25	Carl Jenkinson	25	5	4	0	1	0	1	10	2	0	1
Arsenal	s2011	Defender	49	Ignasi Miquel	24	1	3	0	1	0	0	1	1	0	0
Arsenal	s2011	Defender	20	Johan Djourou	30	14	4	0	4	1	1	12	9	3	1
Arsenal	s2011	Defender	28	Kieran Gibbs	27	15	1	1	8	4	0	10	9	1	0
Arsenal	s2011	Defender	6	Laurent Koscielny	31	33	0	2	21	6	1	33	26	9	0
Arsenal	s2011	Defender	4	Per Mertesacker	32	21	0	0	9	2	0	9	12	2	0
Arsenal	s2011	Defender	18	Sebastien Squillaci	36	0	1	0	0	0	0	0	0	0	0
Arsenal	s2011	Defender	5	Thomas Vermaelen	31	28	1	6	38	11	1	33	24	7	0
Arsenal	s2011	Forward	27	Gervinho	30	19	9	4	40	17	6	10	19	0	1
Arsenal	s2011	Forward	29	Marouane Chamakh	33	1	10	1	8	2	0	1	8	0	0
Arsenal	s2011	Forward	9	Park Chu-Young	31	0	1	0	0	0	0	0	0	0	0
Arsenal	s2011	Forward	10	Robin van Persie	33	37	1	30	174	82	9	30	37	8	0
Arsenal	s2011	Midfielder	16	Aaron Ramsey	26	27	7	2	62	18	4	32	27	3	0
Arsenal	s2011	Midfielder	2	Abou Diaby	31	0	4	0	3	1	0	2	1	1	0
Arsenal	s2011	Midfielder	15	Alex Oxlade-Chamberlain	23	6	10	2	15	4	1	4	10	0	0
Arsenal	s2011	Midfielder	17	Alex Song	29	34	0	1	14	5	11	73	38	10	0
Arsenal	s2011	Midfielder	39	Francis Coquelin	26	6	4	0	1	0	1	5	11	2	0
Arsenal	s2011	Midfielder	8	Mikel Arteta	35	30	1	7	44	14	2	41	57	4	0
Arsenal	s2011	Midfielder	14	Theo Walcott	28	32	3	8	76	34	8	13	42	1	0
Arsenal	s2011	Midfielder	7	Tomas Rosicky	36	19	9	1	38	10	4	24	23	4	0
Arsenal	s2011	Midfielder	30	Yossi Benayoun	37	10	10	4	21	13	1	14	9	1	0
Arsenal	s2012	Defender	3	Bacary Sagna	34	25	0	0	3	1	0	21	25	2	0
Arsenal	s2012	Defender	25	Carl Jenkinson	25	14	0	0	4	2	0	12	6	0	1
Arsenal	s2012	Defender	54	Ignasi Miquel	24	0	1	0	0	0	0	0	0	0	0
Arsenal	s2012	Defender	28	Kieran Gibbs	27	23	4	0	9	3	3	19	11	2	0
Arsenal	s2012	Defender	6	Laurent Koscielny	31	20	5	2	10	4	1	15	16	1	1
Arsenal	s2012	Defender	17	Nacho Monreal	31	9	1	1	6	1	1	6	7	2	0
Arsenal	s2012	Defender	4	Per Mertesacker	32	33	1	3	17	6	0	12	19	3	1
Arsenal	s2012	Defender	5	Thomas Vermaelen	31	25	4	0	13	3	0	20	19	3	0
Arsenal	s2012	Forward	27	Gervinho	30	12	6	5	34	9	3	3	11	1	0
Arsenal	s2012	Forward	9	Lukas Podolski	31	25	8	11	54	20	9	32	15	1	0
Arsenal	s2012	Forward	12	Olivier Giroud	30	24	10	11	107	38	3	33	24	3	1
Arsenal	s2012	Midfielder	16	Aaron Ramsey	26	21	15	1	46	12	2	48	32	5	0
Arsenal	s2012	Midfielder	2	Abou Diaby	31	10	1	0	8	3	0	8	3	1	0
Arsenal	s2012	Midfielder	15	Alex Oxlade-Chamberlain	23	11	14	1	33	7	3	5	14	1	0
Arsenal	s2012	Midfielder	23	Andrey Arshavin	36	0	7	0	3	0	0	4	1	1	0
Arsenal	s2012	Midfielder	22	Francis Coquelin	26	3	8	0	1	0	0	3	6	0	0
Arsenal	s2012	Midfielder	10	Jack Wilshere	25	20	5	0	12	4	3	23	52	3	1
Arsenal	s2012	Midfielder	8	Mikel Arteta	35	34	0	6	19	8	3	74	49	6	0
Arsenal	s2012	Midfielder	19	Santi Cazorla	32	37	1	12	115	40	11	16	50	1	0
Arsenal	s2012	Midfielder	47	Serge Gnabry	21	0	1	0	2	0	0	0	1	0	0
Arsenal	s2012	Midfielder	14	Theo Walcott	28	24	8	14	87	39	10	10	35	3	0
Arsenal	s2012	Midfielder	7	Tomas Rosicky	36	7	3	2	10	4	1	13	10	2	0
Arsenal	s2013	Defender	3	Bacary Sagna	34	34	1	1	16	7	2	23	27	6	0
Arsenal	s2013	Defender	25	Carl Jenkinson	25	7	7	1	2	1	2	6	4	1	0
Arsenal	s2013	Defender	28	Kieran Gibbs	27	24	4	0	8	2	1	18	11	2	1
Arsenal	s2013	Defender	6	Laurent Koscielny	31	32	0	2	13	6	0	30	17	1	1
Arsenal	s2013	Defender	17	Nacho Monreal	31	13	10	0	4	1	1	11	12	2	0
Arsenal	s2013	Defender	4	Per Mertesacker	32	35	0	2	19	6	0	12	24	3	0
Arsenal	s2013	Defender	5	Thomas Vermaelen	31	7	7	0	4	0	1	6	6	0	0
Arsenal	s2013	Forward	37	Chuba Akpom	21	0	1	0	0	0	0	0	0	0	0
Arsenal	s2013	Forward	9	Lukas Podolski	31	14	6	8	41	19	2	9	11	0	0
Arsenal	s2013	Forward	23	Nicklas Bendtner	29	1	8	2	8	3	0	2	0	0	0
Arsenal	s2013	Forward	12	Olivier Giroud	30	36	0	16	112	38	8	48	58	4	0
Arsenal	s2013	Forward	22	Yaya Sanogo	24	0	8	0	2	1	0	0	1	0	0
Arsenal	s2013	Midfielder	16	Aaron Ramsey	26	20	3	10	50	27	8	27	25	3	0
Arsenal	s2013	Midfielder	24	Abou Diaby	31	0	1	0	0	0	0	0	0	0	0
Arsenal	s2013	Midfielder	15	Alex Oxlade-Chamberlain	23	6	8	2	18	5	2	6	10	0	0
Arsenal	s2013	Midfielder	10	Jack Wilshere	25	19	5	3	21	8	4	29	44	6	0
Arsenal	s2013	Midfielder	29	Kim Kallstrom	34	1	2	0	3	1	0	4	0	1	0
Arsenal	s2013	Midfielder	20	Mathieu Flamini	33	18	9	2	18	6	0	24	18	8	1
Arsenal	s2013	Midfielder	11	Mesut Ozil	28	25	1	5	30	18	9	9	25	0	0
Arsenal	s2013	Midfielder	8	Mikel Arteta	35	27	4	2	12	4	0	33	36	3	1
Arsenal	s2013	Midfielder	31	Ryo Miyaichi	24	0	1	0	0	0	0	0	0	0	0
Arsenal	s2013	Midfielder	19	Santi Cazorla	32	30	1	4	73	27	8	14	32	2	0
Arsenal	s2013	Midfielder	44	Serge Gnabry	21	5	4	1	12	6	0	2	7	0	0
Arsenal	s2013	Midfielder	14	Theo Walcott	28	10	4	5	33	17	4	4	7	1	0
Arsenal	s2013	Midfielder	7	Tomas Rosicky	36	17	10	2	24	10	1	31	21	8	0
Arsenal	s2014	Defender	21	Calum Chambers	22	17	6	1	7	2	1	25	17	7	1
Arsenal	s2014	Defender	5	Gabriel Paulista	26	4	2	0	2	0	1	3	2	0	0
Arsenal	s2014	Defender	39	Hector Bellerin	22	17	3	2	5	4	1	16	4	5	0
Arsenal	s2014	Defender	3	Kieran Gibbs	27	18	4	0	13	2	3	17	7	3	0
Arsenal	s2014	Defender	6	Laurent Koscielny	31	26	1	3	8	4	0	19	17	4	0
Arsenal	s2014	Defender	2	Mathieu Debuchy	31	10	0	1	8	4	0	15	10	2	0
Arsenal	s2014	Defender	18	Nacho Monreal	31	26	2	0	4	1	1	24	19	3	0
Arsenal	s2014	Defender	4	Per Mertesacker	32	35	0	0	13	2	1	8	13	2	0
Arsenal	s2014	Forward	17	Alexis Sanchez	28	34	1	16	121	49	8	44	72	4	0
Arsenal	s2014	Forward	23	Danny Welbeck	26	18	9	4	58	23	3	15	16	3	0
Arsenal	s2014	Forward	12	Olivier Giroud	30	21	6	14	70	29	3	39	29	5	1
Arsenal	s2014	Forward	14	Theo Walcott	28	4	10	5	23	15	0	2	2	0	0
Arsenal	s2014	Midfielder	16	Aaron Ramsey	26	23	6	6	63	17	6	23	30	6	0
Arsenal	s2014	Midfielder	70	Ainsley Maitland-Niles	19	0	1	0	0	0	0	0	0	0	0
